"x","y"
1,0.543202694336701
2,0.170974031521188
3,0.285153095543846
4,-1.68439498993214
5,-1.33942584072181
6,-1.00238565854313
7,-0.876499036579021
8,-0.595642331839197
9,1.47703671008081
10,-0.596581607329651
11,-0.319730316851018
12,1.19968290116173
13,0.261277436756245
14,-0.311739665371204
15,1.46894599223484
16,0.373995910664789
17,-0.560587689122585
18,0.912401487588155
19,-0.0333062474444135
20,-0.27900847942641
21,-1.02468860404836
22,2.91529928944647
23,-0.206866325951946
24,-1.21499568899693
25,0.830986466480097
26,0.765995490056636
27,0.421383953933484
28,0.354751842253552
29,1.47554748905595
30,1.02524961495149
31,-0.375014382201854
32,-0.513304029174064
33,0.0111919413167949
34,-1.16224955573208
35,0.252709039830348
36,-0.0561385967808903
37,1.23027128423783
38,-0.711352327065393
39,-0.336359292742176
40,0.439269255226311
41,0.77770646768914
42,-0.689853824506783
43,0.919372427318235
44,0.101146210836002
45,-0.0855418025368473
46,1.39568011193926
47,-1.29930023144077
48,-1.09850986313363
49,0.490895146578661
50,1.6371586290463
51,0.967607964139805
52,0.55064336869576
53,-0.932373918951934
54,-1.16659750379085
55,-1.10851950661109
56,-1.22545387610454
57,-0.975599065044629
58,0.100367704106789
59,-2.10864800699398
60,0.121953491412694
61,-0.790121261179818
62,0.393518623377168
63,-0.37363271554265
64,-1.34135386798305
65,-0.941603402091125
66,-1.20832883361241
67,-1.23657082711254
68,-1.58906738688457
69,0.824144335472478
70,-0.628798098104787
71,-0.829615259546446
72,0.963160466750155
73,1.3565191691568
74,1.63777126908876
75,-2.0909873855458
76,-1.08893567083312
77,-0.286533718333977
78,1.02064760895489
79,-1.64118256338599
80,-0.00612631791233047
81,-0.464601444061415
82,-0.398367354943476
83,0.110696790495996
84,0.988680712412963
85,-0.410626144779576
86,-0.868399799032538
87,-0.41612518262601
88,-2.3968560961188
89,-0.931221972645446
90,-1.06799215869731
91,-1.83945358626979
92,-0.198782840207698
93,0.624650010662627
94,0.327471182215772
95,-0.547404466174531
96,-1.57437433485561
97,-0.517455952712597
98,-0.397740298852954
99,-0.537104922899066
100,0.457550461138427
101,-1.93770799575177
102,-0.0498330496817415
103,-2.76902097528753
104,-1.83090620948147
105,-0.706600863376506
106,1.45650950911138
107,1.06832841394408
108,-0.116177617113705
109,-0.707627480415001
110,-0.0524544516955405
111,1.17298917292632
112,-0.384686928759831
113,-1.02765661701907
114,-0.799166611046392
115,0.385934217684359
116,-0.208264107162953
117,-0.854846448074795
118,0.298039346306117
119,0.174030160877263
120,0.37639879727572
121,-0.430949761084574
122,-0.158486820409021
123,0.474669611873823
124,1.22873931128826
125,0.889991522318392
126,2.00659361095027
127,1.1991837928046
128,0.361713377580921
129,1.10535224578562
130,-0.937971945334663
131,0.571585515702618
132,1.89858844698526
133,0.593820827314235
134,0.0712797401249377
135,-2.25094029991072
136,1.88479927896881
137,0.0106457226395096
138,1.11440698931511
139,0.498403324587511
140,-0.544202481285442
141,-0.74388847539454
142,-2.31340751428594
143,0.958773104667143
144,-0.182271801759958
145,1.63244148456854
146,1.04168053203432
147,-1.19412725040959
148,1.32927450398264
149,-0.494216058509656
150,0.734821084768509
151,0.337213207014719
152,-1.36416283666385
153,-1.90465191083043
154,0.233227935619215
155,-0.193318048040365
156,-0.723403722647441
157,-1.40421306541477
158,-0.393346399329285
159,-0.673329679575162
160,0.253165986460946
161,-0.698706246100999
162,-1.20669502532005
163,1.28718136000364
164,1.69554319102272
165,2.1764794276207
166,-1.50347068298383
167,0.339925057841453
168,0.278610850060681
169,0.266546156686798
170,1.57357347920419
171,-0.365086528928474
172,0.0902552383135809
173,-0.72785284979097
174,-0.195632878453312
175,1.85340932356619
176,-0.494023074692404
177,-0.45084277515642
178,-1.37749027803881
179,1.15505622082088
180,-0.284740949415219
181,0.961109267838102
182,-1.76001625951049
183,0.548829775786093
184,-0.00599560185986052
185,-0.831168053701528
186,0.0916010045171902
187,-0.129842649386575
188,-0.236279015063657
189,-2.58827783261655
190,0.66033661181904
191,0.478906639487604
192,0.155645747824086
193,0.00379195344689013
194,0.955133185033828
195,-0.180248488180277
196,-0.935280851483184
197,0.444669459808562
198,0.367479932389769
199,-1.88910157299405
200,0.51795065609367
201,0.474718037993779
202,0.969867410176005
203,-1.36934484555058
204,-0.8867011433223
205,-0.652434471818333
206,0.626580087282986
207,-1.06886804511574
208,0.0866846237050329
209,-1.18443444440141
210,-1.56416714044776
211,-1.40185471512918
212,-0.503012307499265
213,0.165745437863269
214,0.50355257442093
215,-0.145207207515841
216,-0.415016139830134
217,0.802581897595343
218,1.25482720924113
219,-0.155858231791166
220,1.45833862390726
221,0.216611570521214
222,0.388306365789365
223,1.03440599177132
224,0.918822702725091
225,0.785098811094681
226,-1.41623944262055
227,-0.740744262259673
228,0.679733763160895
229,-0.93503702845603
230,0.83441392546534
231,0.34883796873496
232,1.62594050348865
233,1.34835373302558
234,0.0261773088975096
235,-1.26150127126702
236,0.966942294703181
237,0.86503888099992
238,0.510079385096623
239,0.236761347984525
240,0.703896465595947
241,1.08470667757252
242,-0.375941762847257
243,0.831265412555666
244,-1.98891711371108
245,0.270882565780086
246,-0.136239887671089
247,-1.94185884100983
248,-0.257481557006947
249,0.489734371257619
250,-0.274698387819237
251,-1.35573307401014
252,-1.43790645890491
253,0.276136973857271
254,0.100090034513515
255,-1.05498414895097
256,0.3238616152347
257,1.3932432633246
258,0.869766525602834
259,-1.53960891986629
260,-0.204416492580745
261,-1.51242004291819
262,-0.0259644491209588
263,-2.41845419048505
264,0.0328027411293777
265,0.408192464460746
266,0.167776605427492
267,-0.266262279826329
268,-0.800895587935944
269,0.0995580615143412
270,0.332684634278755
271,1.35878247336123
272,-0.971648683570661
273,1.1117727949307
274,0.0374608964485047
275,1.27558942907304
276,-0.578577715915704
277,-0.668143210617616
278,0.420982073345568
279,-0.46877235893678
280,-1.44098053230143
281,0.182078909648876
282,-1.26879989272407
283,1.61696155384053
284,-0.957496428246426
285,-0.532657250521691
286,0.132349689602714
287,-0.492907923877421
288,0.48491830013898
289,-0.243667507807198
290,-0.158856824596461
291,1.48403460707057
292,0.38802649221453
293,-0.455560730564083
294,0.183513417966256
295,-0.706099599625958
296,0.670310825680615
297,-0.318052598171325
298,1.55059518080148
299,-1.5601680282139
300,-0.346933042626
301,1.56457656476568
302,1.63166496904753
303,-0.884348922051763
304,-0.126899900042365
305,-0.692867712207868
306,-0.133303182215386
307,-0.516136098405734
308,1.01860166775909
309,2.84026219330093
310,1.04115923459271
311,1.26803572057969
312,1.21699698055663
313,0.401684027442677
314,0.278250627261722
315,-1.05242769301685
316,-0.103524970630225
317,-1.69889237750212
318,-0.460458884401167
319,-1.62855260880526
320,1.20610467949631
321,-1.55995651671892
322,-0.059687986379492
323,-2.52681626724781
324,0.434731877002011
325,-0.469790794100132
326,0.574446290805525
327,-1.55594652383402
328,-1.03152086003264
329,-1.25961802430536
330,1.13623499654692
331,-0.541576195905478
332,0.246301959909389
333,0.0144065753986623
334,-1.15526859333618
335,0.0216844071170412
336,-1.06294457183985
337,0.626265252100828
338,1.44262455944276
339,0.745706125784418
340,-0.719615556552821
341,2.99529876771943
342,-0.775791326353595
343,1.39842327029505
344,1.62049762139676
345,-1.698372654737
346,-1.60725199626512
347,-0.394852835324251
348,-1.14845911602232
349,-0.714889546020883
350,-0.396249721087589
351,0.840657145733898
352,0.190535723887084
353,0.0933687900195295
354,0.2065697561391
355,0.790282441089077
356,0.085372961558218
357,0.247552263218983
358,-0.395376291840436
359,0.725876006689431
360,-1.7436450370445
361,-1.48121987779695
362,0.729307657454846
363,-1.34290774290222
364,-1.85973437634458
365,-0.398300904912236
366,0.507052862770151
367,0.17336607030207
368,-2.08391619930178
369,0.618979809025488
370,-0.0924174623624257
371,0.73889074692733
372,0.29599582956454
373,-1.44626811926615
374,-0.80030252128645
375,0.345142568933862
376,2.128085358567
377,1.06932792674463
378,0.129822933849079
379,-0.758275482124488
380,0.126270394266962
381,0.713735651032451
382,0.546210837506522
383,-0.612221131062898
384,-0.489082688376479
385,-1.72181187291161
386,0.261739502672848
387,1.12062432729574
388,0.603846934372729
389,-0.448458404694233
390,0.244636441899558
391,0.441414788328012
392,1.80078334847803
393,-0.709520554412565
394,2.79580630786804
395,-0.254682958932767
396,-0.452963507791804
397,-1.58956820158029
398,1.38832612712075
399,0.0840642598813436
400,-1.6265577221793
401,-0.257697580376849
402,-0.222232974583697
403,-0.247405023710067
404,0.592956405811806
405,1.29280700774089
406,-0.689805648356224
407,-0.148173837451963
408,-0.309809372193917
409,-0.993488287795742
410,-0.311384875883217
411,0.315382857116358
412,-0.205401794247513
413,-1.06638165219577
414,1.37095375901359
415,-1.23379059249636
416,0.173648835362966
417,-0.198552484374337
418,-0.0700615189131226
419,-1.68476289010913
420,-0.0813115286150531
421,-0.529859700083883
422,0.253335293335992
423,1.12909280944641
424,-0.749048421301139
425,1.17007982946243
426,-0.743922446717517
427,0.939645370297429
428,-1.82621528020845
429,0.811336184534211
430,0.329075665532957
431,0.277604682646579
432,-0.243570139870585
433,-1.37920755034434
434,0.469838647915944
435,-1.37545973989618
436,0.120880176522126
437,0.884197149149791
438,0.211212438298009
439,-1.18214042811466
440,0.256279751565428
441,0.0834876310295292
442,0.330171593729218
443,0.815824209461728
444,-1.50604384304937
445,1.66466569938423
446,0.546087618972689
447,1.24649364050257
448,-0.682831187457148
449,-0.845316005557453
450,-0.135198143336053
451,0.999500640951071
452,1.64858258870199
453,-0.41942985297915
454,0.205109887991594
455,0.844714758383194
456,0.379130937420583
457,1.168845296138
458,1.79245361777904
459,0.639006112243512
460,-0.830146673503145
461,-0.530613717265265
462,0.215856855913479
463,-0.373908545543934
464,0.0605485063215596
465,0.637042720145517
466,-1.38282199931183
467,-0.236442814938582
468,-0.381753752494673
469,0.641556921253035
470,-0.47929078616209
471,-0.98801220095764
472,-0.712761724935026
473,-0.709513951859946
474,-0.599011642590983
475,1.4976811363455
476,-0.335786177603159
477,-1.94477334105226
478,0.414969373655727
479,0.410822959340123
480,-0.635069396251782
481,-1.31114787919652
482,-1.74788001398344
483,-0.0955947553974716
484,2.06774448760455
485,-1.31597167270104
486,0.611107571056921
487,-0.504382078472168
